use_gpu: True
cuda availability: True
cuda available with GPU: NVIDIA GeForce RTX 3090
[I] Loading dataset sampled_data...
data biased!
val data shuffle
train data shuffle
train, test, val sizes : 7200 266 800
[I] Finished loading.
[I] Data load time: 14.5502s
if-else operations finished.
Network params finished.
Dirs finished.
MODEL DETAILS:

MODEL/Total parameters: GCN 35692
End of main.
Training pipeline begins.
Parameter group 1 has been set.
[!] Adding graph self-loops for GCN/GAT models (central node trick).
Parameter group 2 has been set.
Parameter group 3 has been set.
Training Graphs:  7200
Validation Graphs:  800
Test Graphs:  266
Number of Classes:  2
35692
iter:  0 model loss:  tensor(0.6962, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.6292, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.5962, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.6293, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.6170, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.5818, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.6084, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.6129, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.5306, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.5662, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.5894, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.5802, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.5898, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.6066, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.5091, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.5779, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.5588, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.6271, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.5998, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.5603, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.5815, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.5815, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.5964, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.5570, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.6031, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.5453, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.6397, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.5521, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.6073, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.5949, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.6019, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.5876, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.5800, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.5457, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.5729, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.5592, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.5564, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0149, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.5529, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.5656, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.6193, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.5840, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.6134, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.5814, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.5737, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.5511, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.6033, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.6458, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.5694, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.5704, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.5634, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.5792, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.5934, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0162, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.5818, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.5803, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.5766, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.5181, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.5521, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.6138, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.5814, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.5956, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.5668, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.6158, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.6155, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.5586, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.6035, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.6256, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.5759, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.5913, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.5944, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.5927, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.5993, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.5484, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.5461, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.6059, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.6289, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.5445, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.5247, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.6124, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.6020, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.6015, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.5381, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.6244, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.6018, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.6115, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.5754, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.5503, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.5989, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.5524, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.6377, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.5949, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.6337, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.5929, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0142, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.5307, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.5869, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0153, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.6182, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.6019, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.6567, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.5864, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.5570, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.5495, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.5947, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.5327, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0098, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.6165, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.5352, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.5616, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.5792, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.5950, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.6433, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.6319, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.5576, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.5924, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.5656, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.5740, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.5745, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0161, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.5593, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.5813, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.5874, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.5850, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.5622, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.5980, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.6034, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.5787, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.5480, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.5949, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.5662, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.5261, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.5888, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.5986, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.5798, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0057, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.5886, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.6111, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.5410, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.5971, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.6685, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.5443, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.6145, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.6122, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.5378, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.5906, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.5788, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.6040, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.5791, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.5616, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.6487, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.5987, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.5844, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.6298, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.5952, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.5974, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.5457, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.6041, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.5682, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.5376, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.5768, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.5740, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.5840, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.6015, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.6119, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.5740, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.5949, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
